run: 279.559ms
  poise: 1,
  raw: 4,
  overpowered: 1,
  'nice-looking': 1,
  flatter: 2,
  compliments: 1,
  opening: 8,
  'I-don': 1,
  't-know': 1,
  'your-name': 1,
  ashtray: 2,
  ceiling: 1,
  atonement: 1,
  drain: 1,
  game: 5,
  talks: 4,
  horrible: 2,
  extensions: 1,
  folks: 1,
  'eleven-thirty': 1,
  blinds: 1,
  rate: 2,
  wheeling: 2,
  cart: 6,
  shining: 4,
  curiosity: 4,
  pigtails: 1,
  frocks: 2,
  'patent-leather': 1,
  stubbed: 3,
  cheeks: 6,
  scraped: 1,
  beard: 2,
  wheeled: 3,
  edge: 7,
  pouring: 3,
  buttering: 1,
  toast: 2,
  tossed: 1,
  smoothing: 1,
  mussed: 1,
  bacon: 2,
  sips: 1,
  'odd-hour': 1,
  meals: 3,
  breakfasts: 1,
  suppers: 1,
  'change-around': 1,
  'them-': 1,
  french: 1,
  fries: 1,
  eggs: 3,
  idolized: 1,
  remarrying: 2,
  financially: 1,
  remarry: 1,
  lovers: 5,
  amazingly: 1,
  shy: 5,
  gigolos: 1,
  batted: 1,
  zero: 1,
  sniffing: 1,
  reconciliation: 1,
  hunger: 2,
  irresistible: 4,
  impulse: 1,
  'co-stars': 1,
  boyish: 2,
  shooed: 1,
  courting: 1,
  Spain: 2,
  fastidiously: 1,
  laundered: 1,
  cuff: 1,
  links: 1,
  pair: 1,
  worn: 3,
  'drawn-out': 1,
  'good-byes': 4,
  Arrangements: 2,
  PR: 3,
  aide: 3,
  chauffeured: 2,
  entourage: 1,
  hopped: 2,
  forgiven: 6,
  barrier: 3,
  excuses: 1,
  ad: 1,
  rod: 1,
  resentments: 1,
  himseif: 1,
  scenes: 2,
  'cutting-room': 1,
  ruin: 7,
  'ten-million': 1,
  depends: 2,
  winning: 7,
  terribly: 3,
  'actor\'s': 1,
  glory: 3,
  likes: 3,
  counting: 5,
  primarily: 4,
  foolproof: 3,
  award: 2,
  shaken: 3,
  worriedly: 1,
  prime: 1,
  mover: 1,
  Oscar: 2,
  moves: 2,
  candidacy: 1,
  votes: 2,
  ads: 1,
  sorts: 1,
  'bribes-': 1,
  hurting: 4,
  downed: 1,
  Drinking: 1,
  Fuck: 2,
  smoothly: 2,
  weakly: 2,
  shatter: 1,
  baffled: 2,
  barring: 2,
  blamed: 8,
  curse: 2,
  apology: 6,
  'year-old': 1,
  fond: 4,
  depth: 1,
  suspicion: 5,
  inspired: 5,
  mutable: 1,
  Things: 3,
  cancel: 2,
  finagle: 1,
  controls: 3,
  contention: 1,
  merits: 1,
  Vote: 1,
  produce: 2,
  Hire: 1,
  Plan: 1,
  bucks: 2,
  justifications: 2,
  regular: 1,
  Nothing: 12,
  foolishly: 2,
  whereas: 1,
  reassure: 3,
  requests: 1,
  genius: 9,
  signing: 1,
  hire: 1,
  accountants: 1,
  lump: 4,
  scripts: 1,
  slats: 1,
  aid: 3,
  Movies: 1,
  meddling: 1,
  hardly: 3,
  recorded: 1,
  splice: 1,
  framed: 1,
  bosses: 2,
  test: 1,
  insist: 3,
  'second-rate': 1,
  hip: 3,
  backing: 2,
  unbeatable: 1,
  oldtime: 2,
  emperor: 1,
  depend: 1,
  rooted: 1,
  columnists: 1,
  fans: 2,
  solely: 1,
  'old-style': 3,
  Naturally: 3,
  temptations: 1,
  continually: 3,
  skinny: 1,
  'delicate-looking': 1,
  wiry: 3,
  horniness: 1,
  'small-boned': 1,
  Latin: 1,
  types: 3,
  surprises: 3,
  demure: 1,
  'sweet-faced': 1,
  'virginal-looking': 1,
  uncapping: 1,
  unexpectedly: 1,
  slopingly: 1,
  contrast: 1,
  cameo: 1,
  timidity: 2,
  'sexy-looking': 1,
  fake: 5,
  shifty: 1,
  basketball: 2,
  player: 5,
  vamping: 1,
  virgins: 2,
  fondness: 2,
  virgin: 3,
  greater: 4,
  loving: 5,
  shapes: 2,
  asses: 3,
  colors: 1,
  shades: 1,
  Detroit: 8,
  jazz: 2,
  sweetest: 1,
  tasted: 1,
  pepper: 2,
  variations: 2,
  satisfy: 1,
  'sixty-nine': 1,
  sack: 1,
  Especially: 3,
  fucked: 1,
  prettiest: 1,
  producing: 1,
  Half: 2,
  'kids\'': 1,
  monogrammed: 1,
  humidor: 1,
  'pencil-thin': 1,
  Cuban: 1,
  whirring: 1,
  author: 9,
  'best-selling': 1,
  based: 2,
  celebrity: 2,
  literary: 1,
  expecting: 2,
  authors: 1,
  Brown: 1,
  Derby: 1,
  writer: 3,
  bosomy: 1,
  starlet: 3,
  'shack-up': 1,
  'ratty-looking': 1,
  comic: 1,
  waggled: 1,
  slant: 1,
  pecking: 1,
  crummiest: 1,
  rattiest: 1,
  phoniest: 1,
  written: 4,
  chapter: 1,
  Gee: 2,
  'author\'s': 1,
  guessed: 2,
  chiseled: 1,
  peanuts: 1,
  'good-looking': 1,
  jokingly: 5,
  Next: 3,
  confidentially: 1,
  doubly: 1,
  hardest: 1,
  maneuvering: 2,
  astounded: 1,
  Deserted: 1,
  specifically: 1,
  traveled: 5,
  stage: 1,
  sisters: 2,
  'stuck-up': 1,
  weddings: 1,
  recordings: 1,
  accused: 4,
  sabotaging: 1,
  joyful: 1,
  recovered: 10,
  comradely: 1,
  equivalent: 2,
  opportunities: 1,
  fleeting: 2,
  writers: 5,
  directors: 1,
  preyed: 1,
  lustful: 2,
  monetary: 1,
  grudgingly: 2,
  treason: 1,
  believing: 1,
  adversaries: 1,
  bested: 1,
  continue: 2,
  treacherous: 2,
  secretly: 1,
  crushed: 3,
  humiliated: 5,
  wayward: 1,
  hid: 2,
  enjoyment: 1,
  fullest: 1,
  untrue: 1,
  insisting: 2,
  sole: 1,
  salvaged: 1,
  'how\'d': 1,
  boffing: 1,
  housewives: 2,
  picking: 6,
  'hundred-fifty': 1,
  'how\'s': 1,
  accountant: 1,
  fire: 13,
  'year\'s': 2,
  'agent\'s': 1,
  ticket: 5,
  subdued: 1,
  recording: 4,
  Musicians: 1,
  filing: 1,
  bands: 1,
  conductor: 1,
  accompaniment: 2,
  musician: 1,
  bundles: 1,
  verbal: 1,
  Eddie: 8,
  Neils: 5,
  schedule: 1,
  piano: 10,
  fooling: 1,
  keys: 1,
  musicianship: 1,
  'duel-duet': 1,
  hunch: 1,
  godchildren: 1,
  clipboard: 1,
  blades: 1,
  gulp: 1,
  'Who\'s': 1,
  Lassie: 2,
  Deanna: 15,
  Dunn: 14,
  goods: 4,
  'pseudo-hopefulness': 1,
  orchestra: 1,
  medley: 1,
  'duet-duel': 2,
  microphones: 1,
  flubbed: 2,
  embarrassment: 3,
  overtime: 3,
  melody: 1,
  vocalizing: 1,
  vocal: 4,
  cords: 5,
  musicians: 3,
  calloused: 1,
  veterans: 1,
  instruments: 3,
  drummer: 1,
  ruffle: 1,
  drums: 1,
  stops: 1,
  quit: 2,
  mistakes: 2,
  engineers: 1,
  'half-drunk': 1,
  shower: 9,
  snooze: 1,
  Lonely: 2,
  Hearts: 2,
  Club: 3,
  glamour: 1,
  yov: 1,
  hoarseness: 3,
  Tough: 1,
  huh: 3,
  buddy: 14,
  'ain\'t': 4,
  poop: 1,
  Grinning: 1,
  Movie: 1,
  Star: 1,
  juvenile: 2,
  attendance: 2,
  mandatory: 1,
  palatial: 2,
  'studio-owned': 1,
  Roy: 2,
  McElroy: 3,
  agent: 1,
  relations: 2,
  International: 1,
  Film: 1,
  Corporation: 1,
  Actually: 2,
  'McElroy\'s': 1,
  practical: 4,
  'money-making': 1,
  desensitized: 1,
  mentally: 1,
  former: 4,
  degenerated: 2,
  brawls: 1,
  excess: 2,
  relation: 3,
  officers: 4,
  virile: 2,
  achieved: 2,
  stardom: 2,
  featured: 4,
  context: 1,
  forbidden: 6,
  Screenings: 1,
  likable: 1,
  'well-groomed': 1,
  cry: 4,
  astonishment: 9,
  cousin: 3,
  sights: 1,
  Meet: 1,
  gazed: 2,
  appraisingly: 2,
  patio: 6,
  series: 1,
  milling: 1,
  lighting: 3,
  artfully: 1,
  feminine: 3,
  darkened: 5,
  screens: 1,
  adolescence: 1,
  tiredness: 1,
  eroded: 2,
  godhead: 1,
  posed: 2,
  charmingly: 2,
  wax: 1,
  lubricate: 1,
  glands: 1,
  nest: 1,
  bottles: 5,
  Awards: 1,
  grosser: 1,
  feline: 1,
  psychiatrist: 1,
  proffered: 1,
  previews: 1,
  nonchalant: 1,
  upturned: 1,
  classical: 4,
  'Anglo-Saxon': 2,
  heartbroken: 1,
  flier: 1,
  fatherless: 3,
  caddish: 1,
  Clark: 2,
  Gable: 2,
  sexpot: 1,
  sexpots: 1,
  requited: 1,
  writhing: 1,
  adored: 2,
  fags: 1,
  morons: 1,
  pumped: 2,
  truckload: 2,
  Spanish: 1,
  scrotums: 1,
  competition: 5,
  stableboy: 1,
  chauffeur: 2,
  discourage: 1,
  amatory: 1,
  Spencer: 1,
  Tracy: 1,
  marvelously: 1,
  sympathetic: 2,
  pursue: 4,
  preview: 1,
  imprisoning: 1,
  'two-person': 1,
  couches: 1,
  semiprivacy: 1,
  outrageous: 2,
  legends: 1,
  depravity: 2,
  'Dunn\'s': 1,
  voracious: 1,
  plummet: 1,
  preparation: 2,
  servicing: 2,
  sated: 1,
  tidied: 1,
  imaginable: 1,
  stiffen: 2,
  'She\'d': 1,
  'off-hand': 1,
  shiny: 1,
  brighteyed: 1,
  projection: 1,
  'she-invites': 1,
  cn: 1,
  boff: 1,
  Man: 5,
  drunkenly: 2,
  peasant: 12,
  pretending: 1,
  rude: 4,
  affectionately: 4,
  ironclad: 1,
  careless: 4,
  boyhood: 3,
  reacting: 1,
  soothingly: 2,
  slurring: 1,
  healthy: 2,
  league: 2,
  weaving: 1,
  equally: 5,
  destiny: 14,
  artist: 5,
  Meaning: 1,
  racket: 3,
  wisecracks: 1,
  apply: 1,
  pressure: 9,
  starred: 1,
  agents: 1,
  studios: 2,
  gutsy: 1,
  'tailor-made': 1,
  uncanny: 1,
  production: 4,
  blacklist: 1,
  frankly: 1,
  tune: 2,
  hiring: 2,
  hustling: 1,
  dime: 3,
  fixing: 1,
  changes: 4,
  Annoyed: 1,
  Union: 2,
  generally: 3,
  Glendale: 1,
  lethal: 2,
  busier: 2,
  script: 1,
  nominations: 1,
  nominated: 1,
  televised: 1,
  nationally: 1,
  nomination: 1,
  resigned: 1,
  professionally: 1,
  hectic: 1,
  skipped: 2,
  finagled: 1,
  Mexican: 2,
  bachelor: 7,
  frantic: 3,
  snobbish: 1,
  actresses: 1,
  tumble: 2,
  hum: 2,
  scornfully: 2,
  Buddy: 1,
  presentation: 2,
  'ex-wives': 1,
  root: 1,
  wished: 7,
  winner: 3,
  announced: 3,
  jumping: 3,
  sadness: 1,
  awards: 1,
  swamped: 1,
  'on-the': 1,
  hustlers: 1,
  bedrooms: 2,
  chat: 5,
  drunker: 2,
  fate: 7,
  mating: 1,
  spectators: 1,
  stripped: 3,
  undress: 3,
  'half-clothed': 1,
  slung: 1,
  'Moorish-looking': 1,
  Andolini: 1,
  preserve: 2,
  native: 8,
  gestures: 2,
  sentiment: 1,
  century: 2,
  Rome: 5,
  feud: 1,
  villager: 1,
  knuckle: 1,
  local: 13,
  torn: 3,
  apart: 5,
  lupara: 5,
  blasts: 1,
  inquiring: 1,
  avenge: 4,
  relatives: 6,
  shipped: 3,
  Abbandandos: 1,
  grocery: 11,
  store: 28,
  eighteen: 4,
  sixteen: 4,
  skilled: 2,
  cook: 7,
  housewife: 2,
  tenement: 12,
  Fanucci: 76,
  'heavy-set': 1,
  'fierce-looking': 1,
  'light-colored': 1,
  suits: 3,
  reputed: 3,
  Black: 4,
  Hand: 4,
  offshoot: 1,
  However: 8,
  inhabitants: 1,
  'Fanucci\'s': 10,
  bodily: 2,
  effective: 1,
  elderly: 2,
  couples: 1,
  defend: 1,
  trifling: 1,
  sums: 2,
  convenience: 1,
  scavenger: 1,
  criminals: 3,
  illegally: 1,
  lottery: 1,
  games: 15,
  homes: 3,
  tribute: 4,
  protests: 3,
  hash: 1,
  forbade: 3,
  observed: 4,
  bleed: 1,
  fleeing: 1,
  punishers: 1,
  circular: 2,
  slash: 1,
  flowing: 1,
  soiled: 1,
  shameful: 4,
  carmine: 1,
  blessing: 1,
  disguise: 2,
  teach: 4,
  lesson: 5,
  scavenging: 1,
  Fannucci: 1,
  'knife-wielder': 1,
  indemnity: 3,
  forswear: 1,
  tributes: 3,
  imported: 3,
  scarce: 1,
  'part-interest': 1,
  supplying: 3,
  hams: 1,
  cheeses: 1,
  nephew: 3,
  Frederioo: 1,
  feed: 2,
  Up: 2,
  contained: 1,
  reproached: 1,
  deed: 3,
  vowed: 1,
  sternly: 2,
  stealing: 2,
  dreaded: 3,
  bided: 1,
  foremen: 1,
  abused: 1,
  workmen: 3,
  foulest: 2,
  language: 3,
  'stone-faced': 1,
  sir: 2,
  shaft: 7,
  curtain: 1,
  extending: 2,
  'white-sheeted': 1,
  bundle: 9,
  Automatically: 1,
  urgent: 2,
  'Vito\'s': 6,
  untied: 1,
  staining: 1,
  closet: 3,
  reappeared: 2,
  alertly: 1,
  congenial: 2,
  storyteller: 1,
  listener: 2,
  storytellers: 1,
  pillars: 2,
  stoop: 7,
  wool: 1,
  Together: 1,
  pile: 1,
  bell: 6,
  drape: 3,
  'stranger\'s': 1,
  alongside: 1,
  'At\'': 1,
  doorbell: 1,
  satisfied: 8,
  edging: 1,
  oaken: 1,
  Thirty: 2,
  cutting: 7,
  workman: 1,
  'ill-fitting': 1,
  wear: 4,
  'carpet-cutting': 1,
  Time: 4,
  improve: 1,
  starve: 1,
  parcels: 1,
  proposed: 2,
  specialized: 1,
  dresses: 4,
  st: 1,
  drivers: 2,
  workingmen: 1,
  flopped: 1,
  angels: 1,
  hijackers: 1,
  unloaded: 2,
  warehouse: 6,
  merchandise: 1,
  wholesaler: 10,
  loot: 5,
  'door-to': 2,
  'neighborhoods-': 1,
  Mulberry: 4,
  'Manhattan-': 1,
  apparel: 1,
  delivery: 2,
  premium: 2,
  Against: 3,
  clinching: 1,
  argument: 4,
  companions: 2,
  haphazard: 1,
  foolhardy: 1,
  saturnine: 1,
  comrades: 2,
  joked: 2,
  peddle: 2,
  stock: 6,
  fence: 6,
  considerable: 2,
  Corleoue: 1,
  'cream-suited': 1,
  'white-fedoraed': 1,
  'brutal-looking': 1,
  scar: 2,
  semicircle: 1,
  looping: 1,
  amiable: 2,
  shabbily: 1,
  yon: 2,
  beak: 4,
  Fari: 1,
  vagnari: 1,
  pizzu: 1,
  Pizzu: 1,
  bird: 2,
  canary: 1,
  demand: 5,
  implication: 1,
  'nooses-like': 1,
  mopped: 1,
  comfortably: 3,
  courtesies: 3,
  unblooded: 1,
  Otherwise: 5,
  destitute: 1,
  gains: 1,
  dip: 1,
  deceive: 1,
  befitted: 1,
  eminence: 1,
  rll: 1,
  guided: 1,
  clasped: 3,
  tactical: 8,
  'hot-tempered': 1,
  rob: 1,
  sooner: 4,
  viper: 1,
  cursed: 5,
  positive: 2,
  scarface: 1,
  brutes: 1,
  gyps: 1,
  operates: 2,
  Maranzalla: 2,
  specializing: 1,
  robbery: 3,
  olives: 2,
  recalled: 1,
  Mafioso: 3,
  levy: 1,
  shopkeepers: 1,
  basis: 2,
  'oft-repeated': 2,
  belief: 5,
  destined: 1,
  lie: 12,
  Speak: 1,
  below: 3,
  Surely: 4,
  reserved: 4,
  Watch: 2,
  witness: 2,
  lesser: 1,
  retreats: 1,
  rattle: 1,
  resolve: 2,
  radiated: 3,
  shedding: 1,
  protective: 4,
  coloration: 1,
  'twenty-five': 3,
  flourish: 1,
  bankroll: 2,
  terrorist: 1,
  surgeon: 8,
  inevitably: 1,
  executioners: 2,
  observation: 1,
  fold: 1,
  convenient: 1,
  promptly: 3,
  jug: 5,
  multiflowered: 1,
  stains: 1,
  camouflaged: 1,
  patterns: 1,
  gaslight: 1,
  feeble: 1,
  'heavy-browed': 1,
  expressionless: 1,
  permissible: 1,
  gambit: 1,
  safely: 5,
  headed: 4,
  roof: 7,
  roofs: 1,
  loft: 2,
  tenements: 4,
  Eleventh: 3,
  warehouses: 1,
  lofts: 1,
  firms: 5,
  Central: 3,
  Railroad: 1,
  access: 1,
  freight: 3,
  honeycombed: 1,
  Hudson: 2,
  River: 1,
  wilderness: 1,
  trainmen: 1,
  cheapest: 1,
  prostitutes: 3,
  taverns: 1,
  guzzling: 1,
  vestibule: 2,
  triggered: 1,
  hunting: 3,
  'with\'his': 1,
  shotgun: 2,
  blob: 1,
  crossing: 2,
  inner: 3,
  paces: 2,
  smelly: 1,
  'gun\'s': 1,
  explosion: 2,
  erect: 3,
  buttons: 3,
  spidery: 1,
  vein: 2,
  shirtfront: 1,
  needle: 3,
  web: 1,
  propping: 1,
  groan: 2,
  distress: 1,
  groans: 1,
  sweaty: 1,
  suety: 1,
  slumped: 4,
  jamming: 1,
  surveyed: 3,
  stumbled: 4,
  expose: 1,
  pretend: 3,
  rooftops: 1,
  rifled: 1,
  singles: 1,
  Tucked: 1,
  flap: 2,
  confirmed: 2,
  suspicions: 2,
  ledges: 1,
  ledge: 2,
  reversed: 1,
  chimney: 1,
  halves: 1,
  separate: 6,
  accumulated: 1,
  fearful: 2,
  splattered: 2,
  tub: 2,
  washing: 2,
  lye: 2,
  laundry: 2,
  soak: 1,
  sink: 7,
  scoured: 1,
  mingled: 1,
  discovering: 1,
  questioned: 5,
  counted: 3,
  alibi: 1,
  killers: 2,
  hoodlums: 6,
  strongarm: 1,
  collecting: 2,
  owners: 8,
  reply: 2,
  customers: 2,
  wad: 1,
  peeled: 3,
  tens: 2,
  attempted: 2,
  menace: 2,
  appreciate: 2,
  outward: 3,
  unmasking: 1,
  self: 1,
  neighbor: 1,
  unimpeachable: 2,
  'sixteen-year': 1,
  sealed: 2,
  'old-country': 1,
  'seventeen-year': 1,
  dressmaker: 1,
  sewed: 1,
  slave: 2,
  rates: 1,
  Signora: 5,
  Colombo: 8,
  dog: 8,
  landlord: 6,
  barking: 1,
  deceived: 3,
  vacate: 1,
  revoke: 1,
  Roberto: 12,
  Guard: 1,
  health: 6,
  sake: 7,
  laborers: 3,
  boat: 1,
  corporations: 1,
  educated: 1,
  illiterate: 2,
  scanned: 3,
  proofed: 3,
  iliter: 3,
  Southerners: 2,
  Naples: 1,
  swarmed: 1,
  vermin: 1,
  shafts: 2,
  cockroaches: 1,
  lifting: 2,
  property: 6,
  investments: 1,
  expenses: 3,
  nerves: 4,
  frazzle: 1,
  brusque: 3,
  medium: 2,
  bandit: 1,
  laughably: 1,
  railway: 1,
  tenant: 1,
  'months\'': 1,
  increase: 1,
  'needn\'t': 1,
  'she\'s': 8,
  goodwill: 4,
  'Roberto\'s': 2,
  dislike: 2,
  animals: 3,
  Ask: 2,
  believes: 4,
  inquiries: 4,
  apologizing: 2,
  dreadful: 1,
  miserable: 2,
  tenants: 3,
  Christian: 3,
  prettily: 1,
  cakes: 2,
  wrung: 2,
  praised: 1,
  acquaintance: 1,
  restored: 5,
  tore: 2,
  streetcar: 1,
  reappear: 4,
  voluntarily: 1,
  twice: 2,
  Store: 1,
  intercede: 1,
  rewarded: 4,
  Soon: 1,
  allies: 2,
  chum: 2,
  Abbandundo: 1,
  storing: 1,
  salesmen: 1,
  Pura: 6,
  typical: 6,
  modesty: 1,
  brand: 1,
  sales: 2,
  formidable: 5,
  persuasion: 1,
  wholly: 2,
  devoted: 5,
  commercial: 4,
  enterprise: 4,
  dynamic: 1,
  expanding: 1,
  spare: 2,
  bestselling: 1,
  mushroomed: 1,
  salesman: 1,
  benefits: 2,
  undercutting: 1,
  rivals: 2,
  outlets: 1,
  persuading: 1,
  brands: 1,
  aimed: 2,
  monopoly: 3,
  field: 4,
  merging: 1,
  relatively: 1,
  advertising: 1,
  relying: 1,
  'competitors\'': 1,
  strangleholds: 1,
  legitimate: 4,
  businessmen: 5,
  rely: 1,
  reasonableness: 5,
  wasteful: 1,
  efficient: 4,
  achieving: 1,
  wholesalers: 1,
  headstrong: 2,
  amenable: 1,
  vision: 5,
  Warehouses: 1,
  burned: 4,
  truckloads: 1,
  'olive-green': 1,
  dumped: 1,
  lakes: 2,
  cobbled: 2,
  waterfront: 4,
  Milanese: 1,
  'ten-century': 1,
  prohibition: 1,
  alcohol: 3,
  somewhat: 2,
  Prohibition: 2,
  period: 4,
  Depression: 2,
  Oil: 2,
  Company: 2,
  fleet: 2,
  bootleggers: 1,
  smuggled: 2,
  Canada: 3,
  deliverymen: 2,
  distribute: 1,
  discreet: 1,
  determination: 2,
  drastically: 1,
  'bootlegger-smugglers': 1,
  gentlemen: 3,
  accompanied: 8,
  Carleone: 1,
  mature: 1,
  evaluated: 1,
  lacking: 2,
  useful: 1,
  banker: 3,
  piles: 1,
  securities: 1,
  protector: 3,
  speakeasies: 1,
  t: 1,
  'Colombo\'s': 1,
  'twenty-dollar': 1,
  judiciary: 1,
  payoffs: 2,
  sizable: 1,
  monthly: 1,
  larger: 4,
  becoming: 7,
  unwieldy: 1,
  Caporegime: 1,
  rank: 3,
  soldier: 2,
  insulation: 3,
  operational: 4,
  associate: 1,
  drift: 2,
  conspire: 1,
  braver: 1,
  reckless: 2,
  crueler: 2,
  jollity: 1,
  rein: 2,
  increased: 2,
  Everywhere: 1,
  vain: 2,
  Proud: 1,
  demeaned: 1,
  officialdom: 1,
  mgt: 1,
  modest: 2,
  mischance: 1,
  unfortunate: 4,
  allowance: 2,
  miserly: 1,
  beggarly: 1,
  begrudging: 1,
  pittance: 1,
  'self-interest': 1,
  ravioli: 1,
  rejoice: 1,
  stalwart: 2,
  leisure: 1,
  toil: 1,
  Such: 5,
  infinite: 1,
  obstructed: 1,
  nurtured: 1,
  desperately: 1,
  intervene: 1,
  landlords: 1,
  jobless: 1,
  encouraging: 1,
  puzzled: 5,
  confused: 2,
  represent: 1,
  legislature: 1,
  consulted: 1,
  chiefs: 5,
  consolidated: 1,
  'far-seeing': 2,
  statesmanlike: 1,
  brilliant: 5,
  assistant: 3,
  foresight: 1,
  repeal: 1,
  dealt: 3,
  crippling: 1,
  emissaries: 4,
  docks: 5,
  shylocking: 2,
  dogs: 2,
  baseball: 7,
  sports: 3,
  illicit: 1,
  poker: 1,
  Salvatore: 2,
  Maranzano: 17,
  calibers: 3,
  partnership: 1,
  beneficial: 1,
  umbrella: 1,
  expand: 1,
  'short-sighted': 1,
  Al: 7,
  'Maranzano\'s': 2,
  brook: 2,
  upstart: 2,
  Parliamentary: 1,
  debater: 1,
  match: 5,
  enforcers: 4,
  Chicago: 11,
  terrorize: 1,
  Jewish: 3,
  unionists: 2,
  anarchist: 1,
  syndicates: 1,
  trades: 2,
  superbly: 1,
  regimes: 8,
  negated: 1,
  'enemy\'s': 1,
  independent: 2,
  unequal: 1,
  evened: 2,
  arriving: 3,
  dispatched: 2,
  liberate: 1,
  instincts: 1,
  procured: 2,
  taxicab: 1,
  porter: 1,
  bags: 1,
  bath: 3,
  towels: 2,
  crying: 2,
  hacking: 2,
  chopped: 1,
  joined: 6,
  torso: 2,
  powerfull: 1,
  swings: 1,
  accomplish: 2,
  ghost: 1,
  gouting: 1,
  gunman: 3,
  impossibly: 1,
  towel: 2,
  suffocated: 1,
  autopsy: 2,
  determine: 1,
  Capones: 4,
  Neapolitan: 1,
  Sicilians: 8,
  climate: 1,
  damp: 1,
  unhealthy: 1,
  Neapolitans: 2,
  letter: 6,
  calculated: 1,
  esteem: 1,
  cutthroats: 1,
  forfeited: 1,
  flaunting: 1,
  camouflage: 1,
  'Capone\'s': 2,
  boundaries: 1,
  'all-pervading': 1,
  ferocity: 7,
  swiftness: 1,
  fraught: 1,
  wiser: 2,
  throughout: 1,
  'out-generaled': 1,
  raided: 2,
  located: 2,
  engaged: 2,
  fronts: 3,
  centers: 1,
  superior: 4,
  employed: 5,
  tide: 2,
  'held-back': 1,
  regime: 20,
  suing: 1,
  pretext: 1,
  deserting: 1,
  Bookmakers: 1,
  defenses: 1,
  slaughter: 2,
  bodyguards: 34,
  checkered: 1,
  morosely: 1,
  munching: 1,
  'half-chewed': 1,
  riddled: 2,
  incorporated: 2,
  incumbents: 1,
  spots: 2,
  bonus: 1,
  foothold: 1,
  astonishing: 1,
  effeminate: 1,
  toddler: 1,
  obvidusly: 1,
  ringleader: 2,
  followers: 1,
  Olive: 1,
  Alone: 2,
  vent: 1,
  cursing: 2,
  hulking: 1,
  expressing: 1,
  commit: 11,
  'night\'s': 3,
  defiantly: 1,
  Ahhh: 1,
  Lawyers: 1,
  masks: 1,
  witnessing: 1,
  shrewd: 5,
  insight: 1,
  subtleties: 1,
  professorial: 1,
  lectures: 1,
  benefit: 1,
  theory: 1,
  reproved: 1,
  outbursts: 1,
  exposure: 1,
  unleashing: 1,
  forethought: 1,
  indulgence: 1,
  utter: 2,
  naked: 14,
  uncontrollable: 1,
  unthinkable: 1,
  disciplines: 1,
  overestimate: 2,
  faults: 2,
  underestimate: 2,
  garrot: 4,
  rope: 3,
  impersonal: 1,
  saddened: 2,
  semiadopted: 1,
  grammar: 1,
  baby: 11,
  toddling: 1,
  formulating: 1,
  cities: 9,
  strife: 1,
  Guerrilla: 1,
  wars: 3,
  flared: 2,
  ambitious: 1,
  carve: 1,
  borders: 1,
  killings: 2,
  stricter: 2,
  laws: 4,
  harsher: 1,
  foresaw: 1,
  indignation: 1,
  suspension: 1,
  democratic: 1,
  procedures: 1,
  internally: 1,
  warring: 3,
  factions: 2,
  nation: 2,
  illusions: 3,
  dangerousness: 1,
  gangs: 1,
  laying: 2,
  groundwork: 1,
  sounding: 1,
  proposing: 2,
  spheres: 2,
  honored: 2,
  loosely: 2,
  confederated: 1,
  council: 6,
  conflicted: 1,
  Agreement: 1,
  rulers: 3,
  lawgivers: 1,
  Corteone: 1,
  reigning: 1,
  states: 2,
  manageable: 1,
  terrorists: 1,
  colonial: 1,
  pacification: 2,
  'mad-dog': 1,
  artists: 7,
  marked: 3,
  extermination: 1,
  Emerald: 1,
  Isle: 1,
  lan: 1,
  suicidal: 2,
  bravery: 1,
  pierced: 1,
  cordon: 1,
  assassin: 1,
  Sanrtino: 1,
  troop: 1,
  untrumpeted: 1,
  Napoleon: 1,
  warfare: 1,
  conqueror: 1,
  Corleond: 1,
  relentless: 1,
  executioner: 3,
  eclipsed: 1,
  'single-handedly': 1,
  independents: 1,
  assassinated: 1,
  Shortly: 2,
  harmony: 1,
  reigned: 1,
  incidents: 1,
  misunderstandings: 1,
  ancient: 5,
  barbarian: 1,
  tribes: 1,
  roving: 1,
  'Germany\'s': 1,
  'strong-arming': 1,
  Britain: 1,
  Unblinkered: 1,
  global: 1,
  implications: 1,
  fortunes: 2,
  foresighted: 1,
  folk: 1,
  reign: 1,
  domain: 3,
  raged: 1,
  conferred: 1,
  compatriots: 1,
  San: 6,
  Francisco: 6,
  Cleveland: 4,
  Philadelphia: 1,
  apostle: 1,
  Pope: 2,
  amongst: 1,
  Constitution: 1,
  internal: 1,
  veered: 1,
  enforce: 1,
  reap: 1,
  harvest: 1,
  industries: 2,
  booming: 2,
  gasoline: 1,
  priorities: 1,
  materials: 1,
  clothing: 3,
  eligible: 1,
  examination: 4,
  placing: 4,
  'draft-exempt': 1,
  positions: 1,
  rule: 2,
  ointment: 1,
  volunteering: 1,
  Upon: 1,
  misunderstood: 1,
  snugly: 1,
  Early: 1,
  'then-young': 1,
  assistance: 3,
  furniture: 9,
  recommended: 2,
  sturdy: 2,
  bureaus: 1,
  lamps: 1,
  'gold-threaded': 1,
  fianc: 1,
  e: 1,
  bankruptcy: 3,
  stocked: 1,
  creditors: 3,
  unleash: 1,
  thievery: 1,
  seeding: 1,
  verified: 1,
  liable: 1,
  True: 1,
  file: 2,
  Under: 2,
  adjusted: 1,
  'wide-awake': 1,
  incident: 1,
  'far-reaching': 1,
